artifact,artifact_type,bytes,sha256
reports/tmp/next_program/compression/FashionMNIST_3_low_rank_group_generators_r50_supervised.npz,compressed_student,16478,be7669e380522c5565afa20e46760b0324549d56505150c49a62537be94217f4
reports/tmp/next_program/compression/FashionMNIST_3_low_rank_group_generators_r50_supervised_kl.npz,compressed_student,16468,17d4da6ae4b56df01766c0c54e33a3ea08a8e95d16d6d977efbf168055f5d986
reports/tmp/next_program/compression/FashionMNIST_3_low_rank_group_generators_r50_supervised_kl_chart.npz,compressed_student,16449,b8c19583169839e783dcb1b40d9ba18c7984d0da8d7588f4c743151f5e01dedd
reports/tmp/next_program/compression/FashionMNIST_3_low_rank_group_generators_r50_supervised_kl_chart_multiplication.npz,compressed_student,16467,ee8d1bfe9f28700d963aa2c7397ddc26b4900dbd69e8acbc95fc8dc5a351bcf4
reports/tmp/next_program/compression/FashionMNIST_3_low_rank_group_generators_r75_full_structure_factorization.npz,compressed_student,7710,b5c339dbcf9a165889049a2ebe036ffd04fcaf18567bf0cbc18897f90bc57157
reports/tmp/next_program/compression/FashionMNIST_3_low_rank_group_generators_r75_supervised.npz,compressed_student,7707,9e631d7569d74a27a275ecf1cb910c86eecb5147d5b4c0f7a9a14dfbfe329f7a
reports/tmp/next_program/compression/FashionMNIST_3_low_rank_group_generators_r75_supervised_kl.npz,compressed_student,7718,ec7cd432cae9d9123345139bddb186f615455e6eec77283eb26abf9fe0053550
reports/tmp/next_program/compression/FashionMNIST_3_low_rank_group_generators_r75_supervised_kl_chart.npz,compressed_student,7708,7f3523aadb35fd693f87edc84cf5a556fbf8912a7aff0658acdef77b46b4b221
reports/tmp/next_program/compression/FashionMNIST_3_low_rank_group_generators_r75_supervised_kl_chart_multiplication.npz,compressed_student,7706,ec28ecf88bef230db9b496bc5eb3775994d59758186724a78d21a139fdbb73b3
reports/tmp/next_program/compression/FashionMNIST_3_ordinary_single_model_control_r25_full_structure_factorization.npz,compressed_student,30001,002171ccc5c9710a3dbf105c26e6b77352c00711c14851fd9c0a1afbbc79f94a
reports/tmp/next_program/compression/FashionMNIST_3_ordinary_single_model_control_r25_supervised.npz,compressed_student,30015,d7c12d60c4450a691a7e7cecb83a268647ef5651fbf65ad8cbbf0fcb64d4aee8
reports/tmp/next_program/compression/FashionMNIST_3_ordinary_single_model_control_r25_supervised_kl.npz,compressed_student,30011,aed9836eb6222a0bdc3be178ce3b78b62b3833daece5bc496eef430de2dfeec9
reports/tmp/next_program/compression/FashionMNIST_3_ordinary_single_model_control_r25_supervised_kl_chart.npz,compressed_student,29994,f25e744b6acbc90ed14b1be432e377d9a6e3cc1ab1992892bffcb575318778dc
reports/tmp/next_program/compression/FashionMNIST_3_ordinary_single_model_control_r25_supervised_kl_chart_multiplication.npz,compressed_student,29989,659c7ca7a3d891e25893f0c544951e0bb38b27e673329a290f3f7ebef6d42f02
reports/tmp/next_program/compression/FashionMNIST_3_ordinary_single_model_control_r50_full_structure_factorization.npz,compressed_student,16473,68c9e72aa7b52416ff3defafbaf4f4e9ee4fead10fab968a088751806fa99662
reports/tmp/next_program/compression/FashionMNIST_3_ordinary_single_model_control_r50_supervised.npz,compressed_student,16464,6be952859fef921b97228c0c3feb7077349eeefe9961f34525096b91891bb85a
reports/tmp/next_program/compression/FashionMNIST_3_ordinary_single_model_control_r50_supervised_kl.npz,compressed_student,16483,eda7a98c4deb4e4b6a1500ea727b18b1a4ef889f67a941e331dcebe97ce2a2ee
reports/tmp/next_program/compression/FashionMNIST_3_ordinary_single_model_control_r50_supervised_kl_chart.npz,compressed_student,16455,e1d9955e3e027746d8fae8af566832b525f6fd15a19a557b808218c7a0beb19c
reports/tmp/next_program/compression/FashionMNIST_3_ordinary_single_model_control_r50_supervised_kl_chart_multiplication.npz,compressed_student,16452,9a58a543ed6e304fa9e8273d04abd9db8f61bbf73a234ca5a176f66d20d4c11d
reports/tmp/next_program/compression/FashionMNIST_3_ordinary_single_model_control_r75_full_structure_factorization.npz,compressed_student,7715,71a47ca60214f0eef53d3c1ec86633e4ffb38e76321268ac5a21789db206bfc8
reports/tmp/next_program/compression/FashionMNIST_3_ordinary_single_model_control_r75_supervised.npz,compressed_student,7700,893d79f54a99f09b37270571622f04bf91b925190672b4aca8375d212ad4a234
reports/tmp/next_program/compression/FashionMNIST_3_ordinary_single_model_control_r75_supervised_kl.npz,compressed_student,7712,53c06e89fb7d46bdfde2ff7851f46ff15eddbad44e0f14ca385814820031f28a
reports/tmp/next_program/compression/FashionMNIST_3_ordinary_single_model_control_r75_supervised_kl_chart.npz,compressed_student,7709,1f63385e3d0f3287cdbfd90455e8ef7108fd1cc4bbe4d98e1621134a43bd668f
reports/tmp/next_program/compression/FashionMNIST_3_ordinary_single_model_control_r75_supervised_kl_chart_multiplication.npz,compressed_student,7723,a0970e910a71663edecd0486e72efcfc61c610b31089b4c317ac9026fd6ac3d9
reports/tmp/next_program/compression/FashionMNIST_3_pruned_structured_student_r25_full_structure_factorization.npz,compressed_student,37421,4134973ab8bfd313fc13466154a9825f8bb0992e33f240e49753e1a5514982a5
reports/tmp/next_program/compression/FashionMNIST_3_pruned_structured_student_r25_supervised.npz,compressed_student,37434,27d941b7676d898e45bad8f6c9f75f4aab7385ccbd5a63b8611dc447695d40c9
reports/tmp/next_program/compression/FashionMNIST_3_pruned_structured_student_r25_supervised_kl.npz,compressed_student,37451,dcd513e542d3feeefed347ee4060aa3f3a52f1959eb4b43d12bdf19d1bfe4b44
reports/tmp/next_program/compression/FashionMNIST_3_pruned_structured_student_r25_supervised_kl_chart.npz,compressed_student,37427,dcbe2fd7a35e3f36cf1ab101a56787cd8defd4b64b14d28854b4d969d918265a
reports/tmp/next_program/compression/FashionMNIST_3_pruned_structured_student_r25_supervised_kl_chart_multiplication.npz,compressed_student,37441,d18219c620b9d9e322535cf3fad4effab471624a93120b87f426f161de356266
reports/tmp/next_program/compression/FashionMNIST_3_pruned_structured_student_r50_full_structure_factorization.npz,compressed_student,19201,7efa3bf620864544569bd1fb0b7551da71caf3610a34876493e7ec9ec77a4453
reports/tmp/next_program/compression/FashionMNIST_3_pruned_structured_student_r50_supervised.npz,compressed_student,19205,fcbf3c7d75d8b89782271a272b3fc5fe1bbc9a68f58d5d549d15686687a0e3ae
reports/tmp/next_program/compression/FashionMNIST_3_pruned_structured_student_r50_supervised_kl.npz,compressed_student,19174,4e2305b53bfee3edbb57b456c1bab9495737f1fb6f934cdd1062bf42bc0a8ca2
reports/tmp/next_program/compression/FashionMNIST_3_pruned_structured_student_r50_supervised_kl_chart.npz,compressed_student,19151,18832ca161ef431173c743659689975b53bdc1ad63193fd508562ce6e6dcfa5e
reports/tmp/next_program/compression/FashionMNIST_3_pruned_structured_student_r50_supervised_kl_chart_multiplication.npz,compressed_student,19184,b32c6adffc52044f446829daf6ab54dac6209e4dc6d700c050bb5c3ee38169ea
reports/tmp/next_program/compression/FashionMNIST_3_pruned_structured_student_r75_full_structure_factorization.npz,compressed_student,11402,761563bd8d53413e6c7b1d0e7de61024eb6c869c69ed869ad0a578b470bcf8d7
reports/tmp/next_program/compression/FashionMNIST_3_pruned_structured_student_r75_supervised.npz,compressed_student,11410,7e0a90fb1073ff4dfa715036667717261bd80c7f5756bf0b0e75db6f20468fa9
reports/tmp/next_program/compression/FashionMNIST_3_pruned_structured_student_r75_supervised_kl.npz,compressed_student,11427,3e071587032b9a6747e3faecc60825e1feb5d370944d01cc675926b92e929ba3
reports/tmp/next_program/compression/FashionMNIST_3_pruned_structured_student_r75_supervised_kl_chart.npz,compressed_student,11396,86df44a0b875fb3cffe2a36d0bad01cfce43b4b6b7785cf7125f9ef102667197
reports/tmp/next_program/compression/FashionMNIST_3_pruned_structured_student_r75_supervised_kl_chart_multiplication.npz,compressed_student,11399,e06fc5b99b09fddc18bd873111619eb8c209016ad6c738d51ca0343aa7a792e7
reports/tmp/next_program/compression/FashionMNIST_3_quantized_structured_student_r25_full_structure_factorization.npz,compressed_student,12854,5494ae5ba35908d37b372658cc16dd386df672b7950fbc48072f6b8508bb6ed2
reports/tmp/next_program/compression/FashionMNIST_3_quantized_structured_student_r25_supervised.npz,compressed_student,13002,193923e82529539c699710c89e0626d778bb2587959feb23d74cb0a2540d6799
reports/tmp/next_program/compression/FashionMNIST_3_quantized_structured_student_r25_supervised_kl.npz,compressed_student,13046,838a5b4577a30e8c9c7dca884e5034f3acd53345ebd453d00237ec0c95bac92a
reports/tmp/next_program/compression/FashionMNIST_3_quantized_structured_student_r25_supervised_kl_chart.npz,compressed_student,12558,65b631571c61cebc1a4563091ff3b21bfdc7fdeb11875c9c648137b860567528
reports/tmp/next_program/compression/FashionMNIST_3_quantized_structured_student_r25_supervised_kl_chart_multiplication.npz,compressed_student,12883,001fd254f69a6ee985e6617c4ca76e61c831cace694a95f2b15f709276845147
reports/tmp/next_program/compression/FashionMNIST_3_quantized_structured_student_r50_full_structure_factorization.npz,compressed_student,9573,6cf14cd78beacc2ed8079731a2560600df3e74dd6e1fe4d35114126a1d65baf0
reports/tmp/next_program/compression/FashionMNIST_3_quantized_structured_student_r50_supervised.npz,compressed_student,9585,7d1799ebc39e06185b15f6782d56ccc827f61fa192ff953ef3bd0c1df9ffeb8f
reports/tmp/next_program/compression/FashionMNIST_3_quantized_structured_student_r50_supervised_kl.npz,compressed_student,9615,403dddb1b4dcd2908153fe22254c8ac80aedfeb20597515e5db91564c11d4257
reports/tmp/next_program/compression/FashionMNIST_3_quantized_structured_student_r50_supervised_kl_chart.npz,compressed_student,9554,7cb612988383f4669bc3253c9fd3332b9ba0bed58907e847ef8b3bb98a32f310
reports/tmp/next_program/compression/FashionMNIST_3_quantized_structured_student_r50_supervised_kl_chart_multiplication.npz,compressed_student,9529,83a22044f6c5f0190596f249a6dabd5a121c59fcfde41f232e01e67dbc84e8a5
reports/tmp/next_program/compression/FashionMNIST_3_quantized_structured_student_r75_full_structure_factorization.npz,compressed_student,7351,85aab7d34cf3b0d92c177362830bc025168aee298831f4764babadea8afb6e65
reports/tmp/next_program/compression/FashionMNIST_3_quantized_structured_student_r75_supervised.npz,compressed_student,7345,fb9de8957faba831a607fd23d2693ee8dd0c0abe45c886ad578847e6162bb024
reports/tmp/next_program/compression/FashionMNIST_3_quantized_structured_student_r75_supervised_kl.npz,compressed_student,7346,500c2bb05eae13a36fce578d14e10bfd33b8ee706e82415410267e247c8eb890
reports/tmp/next_program/compression/FashionMNIST_3_quantized_structured_student_r75_supervised_kl_chart.npz,compressed_student,7354,3fab55fb8675db23a4603944e954e80e4c7c4ebc7ea20c518b27c473e9ad9163
reports/tmp/next_program/compression/FashionMNIST_3_quantized_structured_student_r75_supervised_kl_chart_multiplication.npz,compressed_student,7342,4b2e5cea448fc48c3683dd0eb67a78a1664349e89c315b0ca261eee8a370f4b9
reports/tmp/next_program/compression/FashionMNIST_3_shared_canonical_backbone_group_head_r25_full_structure_factorization.npz,compressed_student,30012,2c32190d9296b3a56ff314daa4c80e55b8f7d2896fe20991c0d6340a94598e6d
reports/tmp/next_program/compression/FashionMNIST_3_shared_canonical_backbone_group_head_r25_supervised.npz,compressed_student,30013,30fbd543981e8143303cdab7c18a495d2db4fba1d33bb9d780a1bacaf63534a4
reports/tmp/next_program/compression/FashionMNIST_3_shared_canonical_backbone_group_head_r25_supervised_kl.npz,compressed_student,29985,3195ab166625ccd9109cf8d6b179334f5a3d1d94f62f24a6c88c2e2ce788531b
reports/tmp/next_program/compression/FashionMNIST_3_shared_canonical_backbone_group_head_r25_supervised_kl_chart.npz,compressed_student,29961,4955b7cb03f0e97626bfa0f5b7fe4de8dbe7806bf909c2471dbc50d5c9eb21f2
reports/tmp/next_program/compression/FashionMNIST_3_shared_canonical_backbone_group_head_r25_supervised_kl_chart_multiplication.npz,compressed_student,30010,0a08eb8de24428451110723bc6b1c9493c455f366a4c5db17c47007525288136
reports/tmp/next_program/compression/FashionMNIST_3_shared_canonical_backbone_group_head_r50_full_structure_factorization.npz,compressed_student,16459,8c373debc3a51650dfa88b7e4d4a3a6bf7a6f2849ae372e4c9fdf371d8237bb8
reports/tmp/next_program/compression/FashionMNIST_3_shared_canonical_backbone_group_head_r50_supervised.npz,compressed_student,16476,6e5e9732a7c3721da8d1715f6d58bac9d9b77acb8ceb8370effa6f4f666579dd
reports/tmp/next_program/compression/FashionMNIST_3_shared_canonical_backbone_group_head_r50_supervised_kl.npz,compressed_student,16464,9aae7bc90c54124edb0ab53d4d6917a4d1d140ffa49a8e1fb595708d9702aa72
reports/tmp/next_program/compression/FashionMNIST_3_shared_canonical_backbone_group_head_r50_supervised_kl_chart.npz,compressed_student,16460,7c25bba3f703348c0b86075654ad30df41d63845a6786756ef8076253bc93c17
reports/tmp/next_program/compression/FashionMNIST_3_shared_canonical_backbone_group_head_r50_supervised_kl_chart_multiplication.npz,compressed_student,16461,2947bb2b4c3e366a0ecf2edb553e544337984cd620235d3bbb347c69acfceb3e
reports/tmp/next_program/compression/FashionMNIST_3_shared_canonical_backbone_group_head_r75_full_structure_factorization.npz,compressed_student,7699,334f6a5d9e5b527a7bee9a0531d1b50542c4ebf1dff16af550907415fa90ce4f
reports/tmp/next_program/compression/FashionMNIST_3_shared_canonical_backbone_group_head_r75_supervised.npz,compressed_student,7708,fa7b4e1e9997d6a31881b89ad44091c988269f02f6172d82e1ea39fcf10be499
reports/tmp/next_program/compression/FashionMNIST_3_shared_canonical_backbone_group_head_r75_supervised_kl.npz,compressed_student,7701,5bbd6a0583abb464f45986890b4760b3a68d408156dfc33d97c46ae1b0c776bc
reports/tmp/next_program/compression/FashionMNIST_3_shared_canonical_backbone_group_head_r75_supervised_kl_chart.npz,compressed_student,7704,d9c3a93c2576ce2d6c9e1f722c8dac240cb154ac904c2ff02c72bbb695467dbb
reports/tmp/next_program/compression/FashionMNIST_3_shared_canonical_backbone_group_head_r75_supervised_kl_chart_multiplication.npz,compressed_student,7700,4b0df6e423fd9d7f3e635afee10d4368a73fc774a50db7dcc484292c91906bd4
reports/tmp/next_program/compression/FashionMNIST_3_tensor_factorized_equivariant_head_r25_full_structure_factorization.npz,compressed_student,30021,9318f1ebd4a477a550b706a74ebc081f91e9f3fab514b9689cd6c472a5493cf0
reports/tmp/next_program/compression/FashionMNIST_3_tensor_factorized_equivariant_head_r25_supervised.npz,compressed_student,29974,537bc419142a7bc3823e04cf89dcb7bdb53aa7e8faf4cbc1a79eebe8a920fbdc
reports/tmp/next_program/compression/FashionMNIST_3_tensor_factorized_equivariant_head_r25_supervised_kl.npz,compressed_student,30020,2b973ac6c596bf5c3611433da968b76fe1d14b32ea5350d76c1aef137241f01b
reports/tmp/next_program/compression/FashionMNIST_3_tensor_factorized_equivariant_head_r25_supervised_kl_chart.npz,compressed_student,29969,2a6e573b3d074028224eb436df169e491d6aa1a051335b1f07597b39a334a719
reports/tmp/next_program/compression/FashionMNIST_3_tensor_factorized_equivariant_head_r25_supervised_kl_chart_multiplication.npz,compressed_student,30015,ab06ac43bf1d355c2dff33b32214140bb890729f1aa1c2f6a9d73dc9fe91d241
reports/tmp/next_program/compression/FashionMNIST_3_tensor_factorized_equivariant_head_r50_full_structure_factorization.npz,compressed_student,16488,3356f97810cee6e6b6a0c713f8ed28a5d38482db8f69ee3dbae132a56cbdd0d6
reports/tmp/next_program/compression/FashionMNIST_3_tensor_factorized_equivariant_head_r50_supervised.npz,compressed_student,16468,fe62e97edac953844d416714757aff96bb3b6d3c09c1447f27327b121af77494
reports/tmp/next_program/compression/FashionMNIST_3_tensor_factorized_equivariant_head_r50_supervised_kl.npz,compressed_student,16462,8797d563b0eb3e242376d9e611902a93ce47eb4d00069416f4d26fd1a86e0528
reports/tmp/next_program/compression/FashionMNIST_3_tensor_factorized_equivariant_head_r50_supervised_kl_chart.npz,compressed_student,16453,7ae6e208ac37777e51572a7e3afea9c6a6a2fed9d9bddb15d6fe9c8c3379aa08
reports/tmp/next_program/compression/FashionMNIST_3_tensor_factorized_equivariant_head_r50_supervised_kl_chart_multiplication.npz,compressed_student,16441,6adeecd3f1746a6943c092645b81f333a8aa71dac1ebf8f93f5b70d5cdb8a421
reports/tmp/next_program/compression/FashionMNIST_3_tensor_factorized_equivariant_head_r75_full_structure_factorization.npz,compressed_student,7698,d062909783ea20dea74668b1ded08ce77c7e1f6e699498b6affe37d48b21309b
reports/tmp/next_program/compression/FashionMNIST_3_tensor_factorized_equivariant_head_r75_supervised.npz,compressed_student,7709,4cf524ff8495613cc70fd61e4ece574226a3df641a6b3e07e23e5ccd920ea701
reports/tmp/next_program/compression/FashionMNIST_3_tensor_factorized_equivariant_head_r75_supervised_kl.npz,compressed_student,7698,9570c80afcf5009ac6008d61435d6bd43a3097509f88df84eb9bff3ba9fd8f39
reports/tmp/next_program/compression/FashionMNIST_3_tensor_factorized_equivariant_head_r75_supervised_kl_chart.npz,compressed_student,7702,ca6392dfe549062c4e750d6551352c76cd77adf051c4e1ef2675a4c251642986
reports/tmp/next_program/compression/FashionMNIST_3_tensor_factorized_equivariant_head_r75_supervised_kl_chart_multiplication.npz,compressed_student,7712,8536712ac87ab3d752b1f56204945361f20ae46ca8d171f48d39485d2f2126bc
reports/tmp/next_program/compression/FashionMNIST_4_chart_token_student_r25_full_structure_factorization.npz,compressed_student,29930,372c681242c7b47f2c0bf34a3d990b4fb8b7bdab4798b304643b084da2430393
reports/tmp/next_program/compression/FashionMNIST_4_chart_token_student_r25_supervised.npz,compressed_student,29968,1440de6c09abcd03b376e803811b2bbce1dbea46bd994fd722ee396c2e6d78bd
reports/tmp/next_program/compression/FashionMNIST_4_chart_token_student_r25_supervised_kl.npz,compressed_student,30007,4240449e7dd03b3ce6edb15b31b9800399e3f3209dbda2526da0e362b279450d
reports/tmp/next_program/compression/FashionMNIST_4_chart_token_student_r25_supervised_kl_chart.npz,compressed_student,29990,319c616b91783cb82a48e81bd52a66252fa2ad7e7604baa876fab86670a8a01b
reports/tmp/next_program/compression/FashionMNIST_4_chart_token_student_r25_supervised_kl_chart_multiplication.npz,compressed_student,29986,15cfb1b3439e4eceeeb1884f11b7ca3dfd749c9986af7e36b500fb65c43e661e
reports/tmp/next_program/compression/FashionMNIST_4_chart_token_student_r50_full_structure_factorization.npz,compressed_student,16477,20fae2a7cdcada55cbb64cd2c128b139696ec7895f640203b182ec23293aaebd
reports/tmp/next_program/compression/FashionMNIST_4_chart_token_student_r50_supervised.npz,compressed_student,16520,69bf0944de53fe1b76b4281a1393ea801583eb38635d8ecf6be17e760bec71ae
reports/tmp/next_program/compression/FashionMNIST_4_chart_token_student_r50_supervised_kl.npz,compressed_student,16479,42cd88a410a0b3ed538400d5af128205461477352a26c5256b55577a6cbd4cc9
reports/tmp/next_program/compression/FashionMNIST_4_chart_token_student_r50_supervised_kl_chart.npz,compressed_student,16439,f7c93ebd2bfee15fae6dea37674a37e26ed428451fbc5aae2f968ec02375d183
reports/tmp/next_program/compression/FashionMNIST_4_chart_token_student_r50_supervised_kl_chart_multiplication.npz,compressed_student,16463,1a82b03cc225bbf71c740133a6a6f2d20c9c93d75428a8502e8d3b57f5bcccdd
reports/tmp/next_program/compression/FashionMNIST_4_chart_token_student_r75_full_structure_factorization.npz,compressed_student,7705,b5b32ba77a3bd4cdffc4641515aec152e361bc65f10df44d25abd303821c132b
reports/tmp/next_program/compression/FashionMNIST_4_chart_token_student_r75_supervised.npz,compressed_student,7704,172976fdaa7dddd49f5b712003f68a364221435db0ec7dcfdc2af4a1d123e2e4
reports/tmp/next_program/compression/FashionMNIST_4_chart_token_student_r75_supervised_kl.npz,compressed_student,7718,57eb6846b42861d4fda76c96cabb68bc9028ca027defc81414e3f44a079a45ee
reports/tmp/next_program/compression/FashionMNIST_4_chart_token_student_r75_supervised_kl_chart.npz,compressed_student,7704,c63d767c9b056b392e0056bde95eea796a4b78b21913cc82492c4915e966c583
reports/tmp/next_program/compression/FashionMNIST_4_chart_token_student_r75_supervised_kl_chart_multiplication.npz,compressed_student,7704,caa826263cf7c0b3e50ba24302e7507b5ac7ff5cb6ca46d4c5613d0d3c2f6a3a
reports/tmp/next_program/compression/FashionMNIST_4_finite_state_chart_module_r25_full_structure_factorization.npz,compressed_student,29983,227dfca33baa71bc910403e21ddbea4ad471ee6508ac57deecf676770087ffd7
reports/tmp/next_program/compression/FashionMNIST_4_finite_state_chart_module_r25_supervised.npz,compressed_student,30019,7a6e6e344233d6bf1fef30a492ba7c51362f4dba568f939e0bfae76f5e02101a
reports/tmp/next_program/compression/FashionMNIST_4_finite_state_chart_module_r25_supervised_kl.npz,compressed_student,30024,e9a25f978365e1d8957fdfdf9273933f2a51b4c8991eeda3d87f7dbeff787727
reports/tmp/next_program/compression/FashionMNIST_4_finite_state_chart_module_r25_supervised_kl_chart.npz,compressed_student,30006,86cd4c78b6a9f7ba2ab302a59bd77dc41a72ab09e48b3bffc79b0b64037c9d3e
reports/tmp/next_program/compression/FashionMNIST_4_finite_state_chart_module_r25_supervised_kl_chart_multiplication.npz,compressed_student,29998,09145065cf45f935b27ab9d04d4f2310a79ca87a580d4635b6159f29a8739e35
reports/tmp/next_program/compression/FashionMNIST_4_finite_state_chart_module_r50_full_structure_factorization.npz,compressed_student,16466,c157fee213c344ab23960729052411326b08c0e84a01d7066cbcacb296d6c473
reports/tmp/next_program/compression/FashionMNIST_4_finite_state_chart_module_r50_supervised.npz,compressed_student,16467,b8b51b2a0b2c6f9e3e26661bcf2ec5db5d850bca6daa50e118fd6c28cefc0832
reports/tmp/next_program/compression/FashionMNIST_4_finite_state_chart_module_r50_supervised_kl.npz,compressed_student,16458,6b49aa7d6f01a5134ec53af20ac48561a1d66db0f7dfcaad19661790ab203533
reports/tmp/next_program/compression/FashionMNIST_4_finite_state_chart_module_r50_supervised_kl_chart.npz,compressed_student,16472,637e2caf421a86353fe14ce0020c3b2c050403f55dd50acc8047f72214fb1c5a
reports/tmp/next_program/compression/FashionMNIST_4_finite_state_chart_module_r50_supervised_kl_chart_multiplication.npz,compressed_student,16485,d79da48af57a46c6183120b866118d06b68ecae1c0da650121798c51a7bf1ec1
reports/tmp/next_program/compression/FashionMNIST_4_finite_state_chart_module_r75_full_structure_factorization.npz,compressed_student,7700,2a2f8ff51cd355942f1c3d0ebe950d0937b3379319af81a165a2430538a2af6e
reports/tmp/next_program/compression/FashionMNIST_4_finite_state_chart_module_r75_supervised.npz,compressed_student,7707,4ebdf30d5d4c145891568f5fa741973903978c47c63e2abf018eeb55703569ce
reports/tmp/next_program/compression/FashionMNIST_4_finite_state_chart_module_r75_supervised_kl.npz,compressed_student,7705,b0ad18a6452a0fca3b463597a17d5cb65d79335bb6e7218a558cabb44aec78dc
reports/tmp/next_program/compression/FashionMNIST_4_finite_state_chart_module_r75_supervised_kl_chart.npz,compressed_student,7705,a280e727cd275ac06a1aafc62a0337c7269d95b882ed821c7ea694a5b9ed54ff
reports/tmp/next_program/compression/FashionMNIST_4_finite_state_chart_module_r75_supervised_kl_chart_multiplication.npz,compressed_student,7706,fa22ba74beed208b63cf35a362b77e2340eff50c33ba8c52874303b8675b6c87
reports/tmp/next_program/compression/FashionMNIST_4_low_rank_group_generators_r25_full_structure_factorization.npz,compressed_student,30032,f173fd689eba7c94553f97a4367b544d247c15be6d53abdc502621ede41b8eb1
reports/tmp/next_program/compression/FashionMNIST_4_low_rank_group_generators_r25_supervised.npz,compressed_student,30018,951f33366f836879a9d98b2a6b0871e1322c594ac70f263836c173b56f98fe67
reports/tmp/next_program/compression/FashionMNIST_4_low_rank_group_generators_r25_supervised_kl.npz,compressed_student,30011,47fd65f0d082192552277ffaaf60f43e1d941422ce059fbf423b01e236244733
reports/tmp/next_program/compression/FashionMNIST_4_low_rank_group_generators_r25_supervised_kl_chart.npz,compressed_student,29971,f68dc37703fd5f5b500d7133674c3881cdbf76ecab950b4c0991fbfe3b83dce4
reports/tmp/next_program/compression/FashionMNIST_4_low_rank_group_generators_r25_supervised_kl_chart_multiplication.npz,compressed_student,30013,9e5197f4dec0104f79dca89e10ce2223bf664e4a7dddae44071410fded77699d
reports/tmp/next_program/compression/FashionMNIST_4_low_rank_group_generators_r50_full_structure_factorization.npz,compressed_student,16465,9aa94aba15dea1289b7b9b2f240e593ec0c140088079f45545fc8cbef979adf7
reports/tmp/next_program/compression/FashionMNIST_4_low_rank_group_generators_r50_supervised.npz,compressed_student,16463,c34b740f13dab003ef6dc73aac82a5e1701407fec21b3503265e8732bbe80aa5
reports/tmp/next_program/compression/FashionMNIST_4_low_rank_group_generators_r50_supervised_kl.npz,compressed_student,16493,716cd6ec03e93008e365f457b0c449352df5482fff053336e6ee56f8903c5b3b
reports/tmp/next_program/compression/FashionMNIST_4_low_rank_group_generators_r50_supervised_kl_chart.npz,compressed_student,16460,45f3d7cd94bd40d070ff5a407b4b9a5769d49ebec578d110085097d0ae411b25
reports/tmp/next_program/compression/FashionMNIST_4_low_rank_group_generators_r50_supervised_kl_chart_multiplication.npz,compressed_student,16488,e77dad346bcb3ff3dfc82c1eb342cc8be4fc0b197ea1a796978919b543aa833a
reports/tmp/next_program/compression/FashionMNIST_4_low_rank_group_generators_r75_full_structure_factorization.npz,compressed_student,7698,7760e440a7efa118acf96514d719d3182dc3567224a34211f92e1a09b8f4fbcc
reports/tmp/next_program/compression/FashionMNIST_4_low_rank_group_generators_r75_supervised.npz,compressed_student,7707,e9230bd7d9d2c842a64a7d750f378f3f654a7417c0835fa5bffa6cbb4a0021ce
reports/tmp/next_program/compression/FashionMNIST_4_low_rank_group_generators_r75_supervised_kl.npz,compressed_student,7706,08cf6edcc021d58a687945141beb133d5753fb45b14fc0064e7c5b3c968ecf11
reports/tmp/next_program/compression/FashionMNIST_4_low_rank_group_generators_r75_supervised_kl_chart.npz,compressed_student,7700,f6ced43d944db52572c66f1417362f8655b39a8f41d25ea07814c147be080086
reports/tmp/next_program/compression/FashionMNIST_4_low_rank_group_generators_r75_supervised_kl_chart_multiplication.npz,compressed_student,7714,bc8139fb6cb08bfdcfd9476f2596a75702117cc6e092b5d93201524b464ade03
reports/tmp/next_program/compression/FashionMNIST_4_ordinary_single_model_control_r25_full_structure_factorization.npz,compressed_student,29990,e96437969c3f6a1c3bf3a0b2dcc615f25309f5695b04e94971bd93bc820cb317
reports/tmp/next_program/compression/FashionMNIST_4_ordinary_single_model_control_r25_supervised.npz,compressed_student,29998,cd41ece7a5be515dde51217664d2ab78b112a427ee47ddc9e038692262aaac10
reports/tmp/next_program/compression/FashionMNIST_4_ordinary_single_model_control_r25_supervised_kl.npz,compressed_student,29996,dadf9f828579fb40b37a33c7541a338fc6e271c752c0fa329bace00d2396d53e
reports/tmp/next_program/compression/FashionMNIST_4_ordinary_single_model_control_r25_supervised_kl_chart.npz,compressed_student,29996,7a139bbe2becb8eee36fc3dad727cf8f64caa2c4ab9be449452e29be03bbb32c
reports/tmp/next_program/compression/FashionMNIST_4_ordinary_single_model_control_r25_supervised_kl_chart_multiplication.npz,compressed_student,30034,e67492c2a3924525658d609e177bacf7dfd0321d09957aff915fb0e6ba265622
reports/tmp/next_program/compression/FashionMNIST_4_ordinary_single_model_control_r50_full_structure_factorization.npz,compressed_student,16483,6c522cd6dd01f74397ecf95fac627b720f21a5e9b056582364ff1bc902ca4933
reports/tmp/next_program/compression/FashionMNIST_4_ordinary_single_model_control_r50_supervised.npz,compressed_student,16486,1a6171d1241203d7077600f5344ebe2a9804b430437f96102f31e5093e62dd76
reports/tmp/next_program/compression/FashionMNIST_4_ordinary_single_model_control_r50_supervised_kl.npz,compressed_student,16487,230ad1a4fa19938bfacef2d3922d4a8752edd507b975185370f6e0053381fe4d
